Feature1,Feature2,Feature3,Feature4,Target
-0.589839281023455,-0.5378353962448623,0.7415255209152574,-1.52516435304834,0
-1.4273247898555868,-1.5566400699017795,-2.067725026383041,-1.6515057098433816,0
-1.0346980356224313,0.6735221976365922,-2.9804713939679495,1.2992785737641117,2
0.3633058504910174,-0.7126069150904436,3.8152426296701702,0.23202530215487882,2
1.1179552264483827,2.0123008840795102,0.2229392033725045,0.8418578405753201,3
-1.5772789630845914,-1.586270644780956,0.9272171127627161,-1.555991124951198,0
-1.6357349338428095,0.5611339302371678,1.6383617616336996,-1.9727290961608275,0
1.0352290246800586,-1.000281933917372,-0.591267797215041,1.0745654038319743,3
0.04393109774078052,-0.723642074195372,-0.5520783415196895,-0.01819794844132372,3
1.9243276931810351,0.10250099740779806,0.16511765587306423,-2.594407907877958,1
0.3159195722054592,-0.3973777014442833,1.1414528347153639,-1.5933794513302546,1
0.874782718592074,-1.37802331217874,0.6293142552788826,-0.010660833720454344,2
-0.2602420266449128,2.6050523487446524,-0.748792766005596,-2.389364649720238,1
-2.1921142406008958,-1.92318148352049,0.05017168554805925,-0.2140014741036561,0
-0.30210176654814835,-0.7967180226400702,0.72151563895958,0.3586776904623752,2
-1.8426298889646444,-0.0005947860623336521,-1.2429826134348316,0.07560038006705971,0
-1.356573705212885,-1.2107262812778519,-0.6381249900722306,1.3766521767347792,2
0.8797163261715161,2.2978446023354326,0.05201915881096422,1.6748048039468642,3
1.644702397443194,0.448339808158308,-0.260024682605549,-0.26528124152878896,1
-1.6730073600871935,-2.0168579313969497,-1.025832574457683,1.6386916625509538,2
-0.7235122440552577,0.18516394404965097,0.8797328072933834,2.694194613743973,2
-0.4772562963474122,-1.9558524605394338,-0.5349493746475561,1.097923169664411,2
0.1260255376681072,3.0511505396190257,-0.9832973499787871,-0.6260363424409088,3
0.26449616117717456,2.213980411642484,-0.9960324811129794,-0.7950569789505557,1
1.359017970387039,-0.25822310470555354,0.3591323120375021,0.9842009655504806,3
1.044624672558979,0.6799042314963686,-1.1909446805888881,-1.2045874698638346,0
-0.8588630449010608,0.25327354081162845,-0.09673264869240807,0.6280468620603539,2
-2.7051813418375152,-2.6065987831425925,0.23913712523151687,2.328770390262243,2
0.9786921602621063,-0.6483991545232743,-0.03422022744984626,-0.874407773435244,1
-1.5136381770799254,0.9524410017087225,-1.2754575921576017,1.0081469543801018,2
-0.6784601245374866,0.9744312857152465,-0.16027563153313515,0.7092708899451652,2
0.3254092220215329,1.850664695549769,0.22776178183388035,-2.425597941473728,1
0.5194884780129694,-1.821670808477545,0.3446420536272708,0.8352008470715742,3
1.4457188048170864,-0.851924746802456,0.8842116954985414,1.869301697946573,3
0.26837865208998124,-0.18112219903307814,-0.3079344280838803,-1.595725430877462,1
0.9592017830074013,1.2512887354347337,0.6040656347425832,-0.3988923375167096,1
-1.5158698436803153,-1.7755432476347655,-0.14977056560789728,-2.021289815643547,0
-0.9491987620659363,-0.42987635918620626,-0.10836482297768169,1.744432201039435,2
2.089297463962099,-2.2383236650610066,-0.6479348854665151,-0.08599182654187387,1
2.569012440788414,-3.147220458619834,-1.016741952052224,0.12908271263280557,1
0.5891242542006001,1.6640540512527928,0.2863894107001062,-0.32269456515275463,1
-0.5593346542401076,-0.6000552724615007,-2.2610432341708893,0.7544753256558089,2
-1.1422805738217026,0.8916436267383515,-0.7637909337679629,-1.1958222775328429,0
0.46531084200240214,0.3667866842107297,-0.8319588956635294,-0.06876879699215832,0
-0.626356103105951,-0.18716400838139235,-0.35947670142088733,-1.2334734733331296,2
0.8319693495998112,1.5804890175342905,-0.7791106556144743,-0.3222221008287176,3
-0.4341044589365576,-0.7510137616917015,-0.6043692308761803,0.49687709183288664,2
-1.0280760797715258,-1.9780836277164948,-1.3589780638259348,1.5042580100885243,2
0.9829340305038615,-0.9326337955982147,-1.0274946691738265,-0.988025889993437,1
2.880134194406626,-3.36114548201249,-0.5047504005445598,0.410397411481662,1
-0.2155810414425089,-1.7809561616308476,2.27065832604855,0.7414649337744664,2
